2023-04-11T07:59:06.154+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : Starting G1AllergyServiceApplication using Java 17.0.6 with PID 37628 (C:\zServices\with-testing-all-microservices\g1-allergy-service\target\classes started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T07:59:06.164+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : The following 1 profile is active: "production"
2023-04-11T07:59:06.221+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T07:59:06.223+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T07:59:07.199+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T07:59:07.342+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 1 JPA repository interfaces.
2023-04-11T07:59:07.589+05:30  INFO 37628 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1a883754-b119-393d-959f-054d9c6558de
2023-04-11T07:59:08.256+05:30  INFO 37628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9002 (http)
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T07:59:08.395+05:30  INFO 37628 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T07:59:08.396+05:30  INFO 37628 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2171 ms
2023-04-11T07:59:09.025+05:30  INFO 37628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T07:59:32.530+05:30 ERROR 37628 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2023-04-11T08:06:09.079+05:30  INFO 50588 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:06:09.082+05:30  INFO 50588 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-11T08:06:09.765+05:30  INFO 50588 --- [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: g1-allergy-service-0
2023-04-11T08:06:09.776+05:30  INFO 50588 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:06:09.798+05:30  INFO 50588 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-11T08:06:09.808+05:30  INFO 50588 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-11T08:10:21.013+05:30  WARN 14616 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:10:21.061+05:30  INFO 14616 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 14616 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:10:21.063+05:30  INFO 14616 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "local"
2023-04-11T08:10:21.141+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:10:21.142+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:10:22.694+05:30  INFO 14616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:10:22.929+05:30  INFO 14616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 1 JPA repository interfaces.
2023-04-11T08:10:23.282+05:30  INFO 14616 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:10:25.206+05:30  INFO 14616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:10:25.704+05:30  INFO 14616 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ad9fea
2023-04-11T08:10:25.709+05:30  INFO 14616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:10:25.800+05:30  INFO 14616 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:10:26.708+05:30  INFO 14616 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:10:27.560+05:30  WARN 14616 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:10:30.569+05:30  WARN 14616 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:10:30.589+05:30  INFO 14616 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:10:30.765+05:30  INFO 14616 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 12.411 seconds (process running for 15.071)
2023-04-11T08:10:31.078+05:30  INFO 14616 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.controller.test.AllergyControllerTest]: AllergyControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:10:31.120+05:30  INFO 14616 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.controller.test.AllergyControllerTest
2023-04-11T08:10:32.664+05:30  WARN 14616 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:10:32.675+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:10:32.676+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:10:33.086+05:30  INFO 14616 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-04-11T08:10:33.087+05:30  INFO 14616 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-04-11T08:10:33.089+05:30  INFO 14616 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2023-04-11T08:10:35.457+05:30  WARN 14616 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:10:35.464+05:30  INFO 14616 --- [main] c.r.i.AlllergyIntegrationTests           : Starting AlllergyIntegrationTests using Java 17.0.6 with PID 14616 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:10:35.465+05:30  INFO 14616 --- [main] c.r.i.AlllergyIntegrationTests           : The following 1 profile is active: "local"
2023-04-11T08:10:35.469+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:10:35.470+05:30  INFO 14616 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:10:35.936+05:30  INFO 14616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:10:35.959+05:30  INFO 14616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interfaces.
2023-04-11T08:10:36.070+05:30  INFO 14616 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d9343e3c-2836-3d6a-8526-1203ca4b5b4d
2023-04-11T08:10:36.356+05:30  INFO 14616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-04-11T08:10:36.371+05:30  INFO 14616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:10:36.372+05:30  INFO 14616 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:10:36.513+05:30  INFO 14616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:10:36.513+05:30  INFO 14616 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1043 ms
2023-04-11T08:10:36.764+05:30  INFO 14616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-11T08:10:36.789+05:30  INFO 14616 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e4257e3
2023-04-11T08:10:36.789+05:30  INFO 14616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-11T08:10:36.792+05:30  INFO 14616 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:10:36.901+05:30  INFO 14616 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:10:37.370+05:30  WARN 14616 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:10:38.856+05:30  WARN 14616 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:10:38.863+05:30  INFO 14616 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:10:38.947+05:30  INFO 14616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 57652 (http) with context path ''
2023-04-11T08:10:38.949+05:30  INFO 14616 --- [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='g1-allergy-service-0', name='g1-allergy-service', tags=[], address='host.docker.internal', meta={secure=false}, port=57652, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:57652/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2023-04-11T08:10:39.070+05:30  INFO 14616 --- [main] c.r.i.AlllergyIntegrationTests           : Started AlllergyIntegrationTests in 5.471 seconds (process running for 23.377)
2023-04-11T08:10:39.240+05:30  INFO 14616 --- [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-11T08:10:39.240+05:30  INFO 14616 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:10:39.241+05:30  INFO 14616 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-11T08:10:39.623+05:30  INFO 14616 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:10:39.650+05:30  INFO 14616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-11T08:10:39.662+05:30  INFO 14616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-11T08:10:39.812+05:30  INFO 14616 --- [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: g1-allergy-service-0
2023-04-11T08:10:39.822+05:30  INFO 14616 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:10:39.835+05:30  INFO 14616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-11T08:10:39.847+05:30  INFO 14616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-11T08:17:53.427+05:30  WARN 26836 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:17:53.469+05:30  INFO 26836 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 26836 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:17:53.470+05:30  INFO 26836 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "local"
2023-04-11T08:17:53.527+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:17:53.527+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:17:55.383+05:30  INFO 26836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:17:55.621+05:30  INFO 26836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 1 JPA repository interfaces.
2023-04-11T08:17:55.964+05:30  INFO 26836 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:17:57.878+05:30  INFO 26836 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:17:58.364+05:30  INFO 26836 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ad9fea
2023-04-11T08:17:58.367+05:30  INFO 26836 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:17:58.438+05:30  INFO 26836 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:17:59.195+05:30  INFO 26836 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:18:00.062+05:30  WARN 26836 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:18:03.339+05:30  WARN 26836 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:18:03.352+05:30  INFO 26836 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:18:03.463+05:30  INFO 26836 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 12.496 seconds (process running for 15.313)
2023-04-11T08:18:03.676+05:30  INFO 26836 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.controller.test.AllergyControllerTest]: AllergyControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:18:03.715+05:30  INFO 26836 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.controller.test.AllergyControllerTest
2023-04-11T08:18:05.541+05:30  WARN 26836 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:18:05.553+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:18:05.559+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:18:05.912+05:30  INFO 26836 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-04-11T08:18:05.912+05:30  INFO 26836 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-04-11T08:18:05.913+05:30  INFO 26836 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2023-04-11T08:18:07.942+05:30  WARN 26836 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:18:07.951+05:30  INFO 26836 --- [main] c.r.i.AlllergyIntegrationTests           : Starting AlllergyIntegrationTests using Java 17.0.6 with PID 26836 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:18:07.952+05:30  INFO 26836 --- [main] c.r.i.AlllergyIntegrationTests           : The following 1 profile is active: "local"
2023-04-11T08:18:07.957+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:18:07.958+05:30  INFO 26836 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:18:08.428+05:30  INFO 26836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:18:08.453+05:30  INFO 26836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interfaces.
2023-04-11T08:18:08.522+05:30  INFO 26836 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d9343e3c-2836-3d6a-8526-1203ca4b5b4d
2023-04-11T08:18:08.860+05:30  INFO 26836 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-04-11T08:18:08.877+05:30  INFO 26836 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:18:08.878+05:30  INFO 26836 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:18:09.026+05:30  INFO 26836 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:18:09.027+05:30  INFO 26836 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1068 ms
2023-04-11T08:18:09.282+05:30  INFO 26836 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-11T08:18:09.300+05:30  INFO 26836 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6bd87866
2023-04-11T08:18:09.300+05:30  INFO 26836 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-11T08:18:09.303+05:30  INFO 26836 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:18:09.388+05:30  INFO 26836 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:18:09.886+05:30  WARN 26836 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:18:11.339+05:30  WARN 26836 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:18:11.346+05:30  INFO 26836 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:18:11.439+05:30  INFO 26836 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 57926 (http) with context path ''
2023-04-11T08:18:11.443+05:30  INFO 26836 --- [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='g1-allergy-service-0', name='g1-allergy-service', tags=[], address='host.docker.internal', meta={secure=false}, port=57926, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:57926/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2023-04-11T08:18:11.598+05:30  INFO 26836 --- [main] c.r.i.AlllergyIntegrationTests           : Started AlllergyIntegrationTests in 5.338 seconds (process running for 23.448)
2023-04-11T08:18:11.764+05:30  INFO 26836 --- [http-nio-auto-1-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-11T08:18:11.764+05:30  INFO 26836 --- [http-nio-auto-1-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:18:11.766+05:30  INFO 26836 --- [http-nio-auto-1-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-11T08:18:12.157+05:30  INFO 26836 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:18:12.183+05:30  INFO 26836 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-11T08:18:12.195+05:30  INFO 26836 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-11T08:18:12.313+05:30  INFO 26836 --- [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: g1-allergy-service-0
2023-04-11T08:18:12.320+05:30  INFO 26836 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:18:12.330+05:30  INFO 26836 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-11T08:18:12.338+05:30  INFO 26836 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-11T08:19:54.798+05:30  WARN 29172 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:19:54.843+05:30  INFO 29172 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 29172 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
